Section,Index,Actual_ClosePrice,Predicted_ClosePrice,Reconstruction_Error,Scaled_Reconstruction_Error,iFMII_linear,iFMII_rank_linear,p_value_linear,Best_k,RMSE,Scaled_RMSE,iFMII_rank_nonlinear,p_value_nonlinear,iFMII_nonlinear,ip_value
1,19,8.2,8.307490723217919,0.0115542555779114,1.1554255577911408,1.1554255577911408,55.0,0.632183908045977,9.0,0.3267384427692994,0.1832252133042418,22.0,0.5116279069767442,,0.5719059075113606
2,19,8.55,8.378938096360521,0.0292621748767626,2.92621748767626,2.92621748767626,34.0,0.3908045977011494,9.0,0.2930415633906099,0.1610026025405532,24.0,0.5581395348837209,,0.47447206629243516
3,18,8.56,8.31959485774419,0.0577946324230361,5.779463242303614,2.8917669978582827,35.0,0.4022988505747126,9.0,0.2133713494194076,0.1084612341056622,31.0,0.7209302325581395,,0.561614541566426
3,19,8.32,8.326380245616708,4.070753412951488e-05,0.0040707534129514,2.8917669978582827,35.0,0.4022988505747126,9.0,0.2133713494194076,0.1084612341056622,31.0,0.7209302325581395,,0.561614541566426
4,19,8.24,8.331739612871399,0.008416156569794,0.8416156569794072,0.8416156569794072,61.0,0.7011494252873564,4.0,0.2351674899975943,0.1228354775712456,29.0,0.6744186046511628,,0.6877840149692596
5,19,8.23,8.342322167247968,0.0126162692552803,1.2616269255280337,1.2616269255280337,51.0,0.5862068965517241,9.0,0.3709522376768446,0.21238357967918,18.0,0.4186046511627907,,0.5024057738572574
6,15,8.23,8.353415184935447,0.0152313078726503,1.5231307872650366,0.4428712693996542,63.0,0.7241379310344828,9.0,0.0489079944253935,0.0,43.0,1.0,,0.8620689655172413
6,16,8.25,8.185978840005017,0.0040987089271032,0.4098708927103202,0.4428712693996542,63.0,0.7241379310344828,9.0,0.0489079944253935,0.0,43.0,1.0,,0.8620689655172413
6,17,8.25,8.278647439716572,0.0008206758023146,0.0820675802314621,0.4428712693996542,63.0,0.7241379310344828,9.0,0.0489079944253935,0.0,43.0,1.0,,0.8620689655172413
6,18,8.21,8.246852509985438,0.0013581074922267,0.1358107492226708,0.4428712693996542,63.0,0.7241379310344828,9.0,0.0489079944253935,0.0,43.0,1.0,,0.8620689655172413
6,19,8.2,8.225194510824538,0.0006347633756878,0.0634763375687815,0.4428712693996542,63.0,0.7241379310344828,9.0,0.0489079944253935,0.0,43.0,1.0,,0.8620689655172413
7,16,8.25,8.279199323798528,0.0008526005102912,0.0852600510291268,0.0690912230139813,83.0,0.9540229885057472,4.0,0.15858266159835,0.0723288768622017,35.0,0.813953488372093,,0.8839882384389202
7,17,8.21,8.24788369470267,0.001435174324325,0.1435174324325069,0.0690912230139813,83.0,0.9540229885057472,4.0,0.15858266159835,0.0723288768622017,35.0,0.813953488372093,,0.8839882384389202
7,18,8.2,8.213024410038715,0.0001696352568565,0.0169635256856594,0.0690912230139813,83.0,0.9540229885057472,4.0,0.15858266159835,0.0723288768622017,35.0,0.813953488372093,,0.8839882384389202
7,19,8.22,8.202500319171873,0.0003062388290863,0.030623882908632,0.0690912230139813,83.0,0.9540229885057472,4.0,0.15858266159835,0.0723288768622017,35.0,0.813953488372093,,0.8839882384389202
8,17,8.22,8.22781330697884,6.104776594557902e-05,0.0061047765945579,1.6002670010985816,48.0,0.5517241379310345,9.0,0.3329489174566698,0.1873209326758834,20.0,0.4651162790697674,,0.5084202085004009
8,18,8.4,8.230969966607633,0.0285711521886248,2.8571152188624813,1.6002670010985816,48.0,0.5517241379310345,9.0,0.3329489174566698,0.1873209326758834,20.0,0.4651162790697674,,0.5084202085004009
8,19,8.14,8.279197018927803,0.019375810078387,1.9375810078387057,1.6002670010985816,48.0,0.5517241379310345,9.0,0.3329489174566698,0.1873209326758834,20.0,0.4651162790697674,,0.5084202085004009
9,18,8.14,8.234547080361153,0.0089391504048182,0.8939150404818281,4.3962960005007785,14.0,0.160919540229885,10.0,0.6267338353561211,0.3810678908244929,4.0,0.0930232558139534,,0.1269713980219192
9,19,8.7,8.41895415035052,0.0789867696051973,7.89867696051973,4.3962960005007785,14.0,0.160919540229885,10.0,0.6267338353561211,0.3810678908244929,4.0,0.0930232558139534,,0.1269713980219192
10,19,8.14,8.251791628186679,0.0124973681326284,1.2497368132628457,1.2497368132628457,52.0,0.5977011494252874,9.0,1.5652410543442488,1.0,1.0,0.0232558139534883,,0.31047848168938785
11,19,8.82,8.491956204007405,0.1076127320892316,10.76127320892316,10.76127320892316,2.0,0.0229885057471264,7.0,0.4402138342159316,0.2580606135511404,13.0,0.3023255813953488,,0.16265704357123761
12,19,8.84,8.6586166842661,0.0328999072266235,3.2899907226623566,3.2899907226623566,27.0,0.3103448275862069,10.0,0.5978703084338134,0.3620328069862151,5.0,0.1162790697674418,,0.21331194867682435
13,16,8.81,8.63703012143796,0.0299185788897672,2.9918578889767224,3.150359107884227,29.0,0.3333333333333333,1.0,0.2701262665255276,0.1458902914851519,28.0,0.6511627906976745,,0.49224806201550386
13,17,8.71,8.593620601016788,0.0135441645076938,1.354416450769386,3.150359107884227,29.0,0.3333333333333333,1.0,0.2701262665255276,0.1458902914851519,28.0,0.6511627906976745,,0.49224806201550386
13,18,8.25,8.494187747622552,0.0596276560889753,5.962765608897538,3.150359107884227,29.0,0.3333333333333333,1.0,0.2701262665255276,0.1458902914851519,28.0,0.6511627906976745,,0.49224806201550386
13,19,8.3,8.148593379177354,0.0229239648289326,2.29239648289326,3.150359107884227,29.0,0.3333333333333333,1.0,0.2701262665255276,0.1458902914851519,28.0,0.6511627906976745,,0.49224806201550386
14,19,8.52,8.38120582504833,0.0192638230005147,1.9263823000514757,1.9263823000514757,45.0,0.5172413793103449,1.0,0.1634567677565426,0.0755432802719997,33.0,0.7674418604651163,,0.6423416198877305
15,19,8.42,8.361608175565909,0.0034096051607417,0.3409605160741716,0.3409605160741716,79.0,0.9080459770114944,8.0,0.5257071477941888,0.3144422330238652,9.0,0.2093023255813953,,0.5586741512964448
16,18,8.59,8.648161385336026,0.0033827467442057,0.3382746744205738,1.7141899408668868,46.0,0.5287356321839081,1.0,0.2277845848682756,0.1179665570652759,30.0,0.6976744186046512,,0.6132050253942796
16,19,8.34,8.515786950804467,0.030901052073132,3.0901052073132,1.7141899408668868,46.0,0.5287356321839081,1.0,0.2277845848682756,0.1179665570652759,30.0,0.6976744186046512,,0.6132050253942796
17,18,8.35,8.314867774111097,0.0012342732959089,0.1234273295908911,0.217236812346881,80.0,0.9195402298850576,10.0,0.4251499000458424,0.2481261640767649,16.0,0.3720930232558139,,0.6458166265704357
17,19,8.4,8.455771524553564,0.0031104629510287,0.311046295102871,0.217236812346881,80.0,0.9195402298850576,10.0,0.4251499000458424,0.2481261640767649,16.0,0.3720930232558139,,0.6458166265704357
18,19,8.27,8.376842105263165,0.0114152354570653,1.1415235457065362,1.1415235457065362,56.0,0.6436781609195402,9.0,0.7033733638061975,0.4316105654359517,3.0,0.0697674418604651,,0.3567228013900027
19,19,8.34,8.42485887310704,0.0072010283449966,0.7201028344996658,0.7201028344996658,62.0,0.7126436781609196,10.0,0.3796804773149158,0.21813972908249,17.0,0.3953488372093023,,0.553996257685111
20,19,8.21,8.429870129870135,0.0483428740091097,4.834287400910978,4.834287400910978,6.0,0.0689655172413793,10.0,0.9713148889537226,0.6083141751045714,2.0,0.0465116279069767,,0.057738572574178
21,18,8.3,8.484417641744638,0.0340098665866535,3.400986658665354,2.135392003403459,43.0,0.4942528735632184,10.0,0.4377764608156742,0.2564532005990099,14.0,0.3255813953488372,,0.4099171344560278
21,19,8.34,8.433262926618328,0.0086979734814156,0.8697973481415637,2.135392003403459,43.0,0.4942528735632184,10.0,0.4377764608156742,0.2564532005990099,14.0,0.3255813953488372,,0.4099171344560278
22,19,8.22,8.430712124437427,0.0443995993849335,4.439959938493355,4.439959938493355,12.0,0.1379310344827586,10.0,0.1574219716533222,0.0715634184179402,36.0,0.8372093023255814,,0.48757016840417
23,19,8.22,8.399084406505262,0.0320712246533415,3.207122465334158,3.207122465334158,28.0,0.3218390804597701,10.0,0.0961724661999277,0.0311702442054936,40.0,0.9302325581395348,,0.6260358192996525
24,15,8.34,8.354799578034884,0.0002190275100106,0.0219027510010619,0.401551341166275,71.0,0.8160919540229885,9.0,0.1269978085715507,0.0514991173181544,38.0,0.8837209302325582,,0.8499064421277733
24,16,8.3,8.364007680569197,0.0040969831718482,0.4096983171848207,0.401551341166275,71.0,0.8160919540229885,9.0,0.1269978085715507,0.0514991173181544,38.0,0.8837209302325582,,0.8499064421277733
24,17,8.22,8.27692696755357,0.003240679634845,0.3240679634845055,0.401551341166275,71.0,0.8160919540229885,9.0,0.1269978085715507,0.0514991173181544,38.0,0.8837209302325582,,0.8499064421277733
24,18,8.22,8.316011342024812,0.0092181777974052,0.9218177797405236,0.401551341166275,71.0,0.8160919540229885,9.0,0.1269978085715507,0.0514991173181544,38.0,0.8837209302325582,,0.8499064421277733
24,19,8.22,8.27746911295822,0.0033026989442046,0.3302698944204636,0.401551341166275,71.0,0.8160919540229885,9.0,0.1269978085715507,0.0514991173181544,38.0,0.8837209302325582,,0.8499064421277733
25,18,8.37,8.316249453653901,0.002889121232504,0.288912123250404,1.188942175293117,53.0,0.6091954022988506,9.0,0.2785123935528389,0.1514208225069843,27.0,0.627906976744186,,0.6185511895215183
25,19,8.53,8.385467227683966,0.0208897222733583,2.08897222733583,1.188942175293117,53.0,0.6091954022988506,9.0,0.2785123935528389,0.1514208225069843,27.0,0.627906976744186,,0.6185511895215183
26,19,8.52,8.561563132797705,0.0017274940079596,0.1727494007959685,0.1727494007959685,82.0,0.942528735632184,1.0,0.2911627885681659,0.1597635773737838,25.0,0.5813953488372093,,0.7619620422346967
27,18,8.4,8.259389334272225,0.0197713593164082,1.9771359316408272,4.507922698403176,10.0,0.1149425287356321,1.0,0.3634174015133229,0.2074144628257066,19.0,0.4418604651162791,,0.2784014969259556
27,19,8.7,8.43469433731702,0.0703870946516552,7.0387094651655255,4.507922698403176,10.0,0.1149425287356321,1.0,0.3634174015133229,0.2074144628257066,19.0,0.4418604651162791,,0.2784014969259556
28,17,9.69,9.872319674447963,0.0332404636908115,3.324046369081151,4.76610317578534,7.0,0.0804597701149425,1.0,0.07204222834448,0.0152566969161277,41.0,0.9534883720930232,,0.5169740711039829
28,18,9.66,9.934827824319797,0.0755303330203529,7.553033302035297,4.76610317578534,7.0,0.0804597701149425,1.0,0.07204222834448,0.0152566969161277,41.0,0.9534883720930232,,0.5169740711039829
28,19,9.71,9.894965668604732,0.0342122985623957,3.421229856239573,4.76610317578534,7.0,0.0804597701149425,1.0,0.07204222834448,0.0152566969161277,41.0,0.9534883720930232,,0.5169740711039829
29,15,9.71,9.915383024348117,0.0421821866903787,4.218218669037874,3.5169650851159857,22.0,0.2528735632183908,1.0,0.1457613089807319,0.063873377897941,37.0,0.8604651162790697,,0.5566693397487302
29,16,9.99,9.750825435536244,0.0572044722864273,5.720447228642735,3.5169650851159857,22.0,0.2528735632183908,1.0,0.1457613089807319,0.063873377897941,37.0,0.8604651162790697,,0.5566693397487302
29,17,9.89,9.841199760370108,0.0023814633879349,0.2381463387934957,3.5169650851159857,22.0,0.2528735632183908,1.0,0.1457613089807319,0.063873377897941,37.0,0.8604651162790697,,0.5566693397487302
29,18,10.18,9.909296398026896,0.0732804401212124,7.328044012121245,3.5169650851159857,22.0,0.2528735632183908,1.0,0.1457613089807319,0.063873377897941,37.0,0.8604651162790697,,0.5566693397487302
29,19,10.02,10.048278821931715,0.0007996917698457,0.0799691769845792,3.5169650851159857,22.0,0.2528735632183908,1.0,0.1457613089807319,0.063873377897941,37.0,0.8604651162790697,,0.5566693397487302
30,19,10.2,10.010774898863406,0.0358061389001537,3.580613890015379,3.580613890015379,21.0,0.2413793103448276,8.0,0.329225849697262,0.1848656226534224,21.0,0.4883720930232558,,0.3648757016840417
31,19,10.0,10.16816126702436,0.0282782117272379,2.8278211727237945,2.8278211727237945,37.0,0.425287356321839,10.0,0.5219511704439239,0.3119652195961781,10.0,0.2325581395348837,,0.32892274792836135
32,17,10.35,10.266120890397108,0.0070357050277739,0.7035705027773916,0.3517282168739739,76.0,0.8735632183908046,3.0,0.0667627571064664,0.0117749610247423,42.0,0.9767441860465116,,0.9251537022186581
32,18,10.07,10.096361468867306,0.0006949270408419,0.0694927040841917,0.3517282168739739,76.0,0.8735632183908046,3.0,0.0667627571064664,0.0117749610247423,42.0,0.9767441860465116,,0.9251537022186581
32,19,10.18,10.233115105550148,0.0028212144376033,0.2821214437603384,0.3517282168739739,76.0,0.8735632183908046,3.0,0.0667627571064664,0.0117749610247423,42.0,0.9767441860465116,,0.9251537022186581
33,19,10.0,10.175382312524512,0.0307589555464455,3.075895554644559,3.075895554644559,33.0,0.3793103448275862,10.0,0.2831466173818032,0.1544770269461411,26.0,0.6046511627906976,,0.4919807538091419
34,19,10.18,10.1159368358805,0.0041040889970019,0.4104088997001903,0.4104088997001903,68.0,0.7816091954022989,10.0,0.1238776536809717,0.0494414197231775,39.0,0.9069767441860463,,0.8442929697941726
35,18,9.01,9.306883282336628,0.08813968333097,8.813968333097003,4.917859673964982,4.0,0.0459770114942528,10.0,0.1969786987461766,0.0976505150713438,32.0,0.7441860465116279,,0.39508152900294036
35,19,9.25,9.148918299636732,0.0102175101483295,1.021751014832959,4.917859673964982,4.0,0.0459770114942528,10.0,0.1969786987461766,0.0976505150713438,32.0,0.7441860465116279,,0.39508152900294036
36,19,9.79,9.580010546840366,0.0440955704382815,4.4095570438281575,4.4095570438281575,13.0,0.1494252873563218,10.0,0.5809732645123358,0.3508894478073406,6.0,0.1395348837209302,,0.144480085538626
37,15,9.25,9.179330181354349,0.0049942232674092,0.4994223267409252,2.4299265159281798,38.0,0.4367816091954023,9.0,0.4909796956496091,0.2915399742375019,11.0,0.2558139534883721,,0.3462977813418872
37,16,9.6,9.316772083875952,0.0802180524719706,8.021805247197069,2.4299265159281798,38.0,0.4367816091954023,9.0,0.4909796956496091,0.2915399742375019,11.0,0.2558139534883721,,0.3462977813418872
37,17,9.79,9.679509816493802,0.0122080806512331,1.220808065123316,2.4299265159281798,38.0,0.4367816091954023,9.0,0.4909796956496091,0.2915399742375019,11.0,0.2558139534883721,,0.3462977813418872
37,18,9.97,9.81687487004069,0.0234473054250556,2.3447305425055625,2.4299265159281798,38.0,0.4367816091954023,9.0,0.4909796956496091,0.2915399742375019,11.0,0.2558139534883721,,0.3462977813418872
37,19,9.59,9.61507317253042,0.0006286639807402,0.0628663980740256,2.4299265159281798,38.0,0.4367816091954023,9.0,0.4909796956496091,0.2915399742375019,11.0,0.2558139534883721,,0.3462977813418872
38,19,9.8,10.047175915044535,0.0610959329781039,6.109593297810393,6.109593297810393,3.0,0.0344827586206896,10.0,0.3084808882891784,0.1711846168398357,23.0,0.5348837209302325,,0.28468323977546106
39,15,10.32,10.008584399330486,0.0969796763403544,9.697967634035445,3.627051442263309,16.0,0.1839080459770115,9.0,0.5551359222294738,0.3338500895252989,7.0,0.1627906976744186,,0.17334937182571503
39,16,9.8,10.011462934254164,0.0447165725633812,4.47165725633812,3.627051442263309,16.0,0.1839080459770115,9.0,0.5551359222294738,0.3338500895252989,7.0,0.1627906976744186,,0.17334937182571503
39,17,9.98,9.969828578158412,0.0001034578222795,0.0103457822279552,3.627051442263309,16.0,0.1839080459770115,9.0,0.5551359222294738,0.3338500895252989,7.0,0.1627906976744186,,0.17334937182571503
39,18,9.9,10.03956339934712,0.0194779424373236,1.947794243732361,3.627051442263309,16.0,0.1839080459770115,9.0,0.5551359222294738,0.3338500895252989,7.0,0.1627906976744186,,0.17334937182571503
39,19,9.68,9.53831399875137,0.0200749229498266,2.0074922949826672,3.627051442263309,16.0,0.1839080459770115,9.0,0.5551359222294738,0.3338500895252989,7.0,0.1627906976744186,,0.17334937182571503
40,16,9.98,9.961303168591488,0.0003495715047183,0.034957150471839,0.9605224462755309,57.0,0.6551724137931034,9.0,0.4334748086470917,0.2536163224207997,15.0,0.3488372093023256,,0.5020048115477145
40,17,9.9,10.028982193295551,0.0166364061873312,1.6636406187331296,0.9605224462755309,57.0,0.6551724137931034,9.0,0.4334748086470917,0.2536163224207997,15.0,0.3488372093023256,,0.5020048115477145
40,18,9.68,9.538577087878249,0.0200004400729969,2.0000440072996994,0.9605224462755309,57.0,0.6551724137931034,9.0,0.4334748086470917,0.2536163224207997,15.0,0.3488372093023256,,0.5020048115477145
40,19,9.76,9.797874530835042,0.0014344800859745,0.1434480085974555,0.9605224462755309,57.0,0.6551724137931034,9.0,0.4334748086470917,0.2536163224207997,15.0,0.3488372093023256,,0.5020048115477145
41,19,10.03,10.011683218143968,0.0003355044975614,0.0335504497561492,0.0335504497561492,87.0,1.0,10.0,0.4474550160928772,0.2628360695959576,12.0,0.2790697674418604,,0.6395348837209303
42,19,9.66,9.992156228008454,0.1103277598048042,11.032775980480425,11.032775980480425,1.0,0.0114942528735632,8.0,0.5490263741343898,0.3298209298000529,8.0,0.1860465116279069,,0.09877038225073505
43,18,9.8,9.871171160159731,0.005065334038482,0.5065334038482004,0.4058864196591324,69.0,0.7931034482758621,2.0,0.1614799204392804,0.0742395776953587,34.0,0.7906976744186046,,0.7919005613472334
43,19,9.7,9.755248478302128,0.0030523943547006,0.3052394354700645,0.4058864196591324,69.0,0.7931034482758621,2.0,0.1614799204392804,0.0742395776953587,34.0,0.7906976744186046,,0.7919005613472334
